Name,Location
NIIT Technologies,Bengaluru
Sonata Software,Bengaluru
Subex,Bengaluru
Sasken Technologies,Bengaluru
Mu Sigma,Bengaluru
Fractal Analytics,Bengaluru
Tredence Analytics,Bengaluru
LatentView Analytics,Bengaluru
InMobi,Bengaluru
Swiggy,Bengaluru
Zomato Technology Center,Bengaluru
Ola Cabs Technology,Bengaluru
Razorpay,Bengaluru
PhonePe,Bengaluru
Paytm,Bengaluru
BYJU’S,Bengaluru
Unacademy,Bengaluru
Freshworks,Bengaluru
Zoho (Bangalore Office),Bengaluru
Udaan,Bengaluru
Meesho,Bengaluru
BigBasket,Bengaluru
Cleartrip,Bengaluru
MakeMyTrip Technology Center,Bengaluru
Nagarro,Bengaluru
ThoughtWorks,Bengaluru
Globant India,Bengaluru
Publicis Sapient,Bengaluru
Deloitte India Technology,Bengaluru
KPMG Global Services,Bengaluru
EY Global Delivery Services,Bengaluru
PwC India Technology,Bengaluru
Baiyappanahalli Metro Station,Bengaluru
Swami Vivekananda Road Metro Station,Bengaluru
Indiranagar Metro Station,Bengaluru
Halasuru Metro Station,Bengaluru
Trinity Metro Station,Bengaluru
MG Road Metro Station,Bengaluru
Cubbon Park Metro Station,Bengaluru
Vidhana Soudha Metro Station,Bengaluru
Sir M Visvesvaraya Station Central College Metro Station,Bengaluru
Majestic Metro Station,Bengaluru
City Railway Station Metro Station,Bengaluru
Magadi Road Metro Station,Bengaluru
Hosahalli Metro Station,Bengaluru
Vijayanagar Metro Station,Bengaluru
Attiguppe Metro Station,Bengaluru
Deepanjali Nagar Metro Station,Bengaluru
Mysuru Road Metro Station,Bengaluru
Pantharapalya Metro Station,Bengaluru
Kengeri Bus Terminal Metro Station,Bengaluru
Kengeri Metro Station,Bengaluru
Nagasandra Metro Station,Bengaluru
Dasarahalli Metro Station,Bengaluru
Jalahalli Metro Station,Bengaluru
Peenya Industry Metro Station,Bengaluru
Peenya Metro Station,Bengaluru
Goraguntepalya Metro Station,Bengaluru
Yeshwanthpur Metro Station,Bengaluru
Sandal Soap Factory Metro Station,Bengaluru
Mahalakshmi Metro Station,Bengaluru
Rajajinagar Metro Station,Bengaluru
Kuvempu Road Metro Station,Bengaluru
Srirampura Metro Station,Bengaluru
Sampige Road Metro Station,Bengaluru
Chickpete Metro Station,Bengaluru
KR Market Metro Station,Bengaluru
National College Metro Station,Bengaluru
Lalbagh Metro Station,Bengaluru
South End Circle Metro Station,Bengaluru
Jayanagar Metro Station,Bengaluru
Rashtreeya Vidyalaya Road Metro Station,Bengaluru
Banashankari Metro Station,Bengaluru
J P Nagar Metro Station,Bengaluru
Yelachenahalli Metro Station,Bengaluru
Konanakunte Cross Metro Station,Bengaluru
Doddakallasandra Metro Station,Bengaluru
Vajarahalli Metro Station,Bengaluru
Talaghattapura Metro Station,Bengaluru
Silk Institute Metro Station,Bengaluru
Hindustan Aeronautics Limited (HAL),Bengaluru
Bharat Electronics Limited (BEL),Bengaluru
Bharat Earth Movers Limited (BEML),Bengaluru
Indian Space Research Organisation (ISRO),Bengaluru
National Aerospace Laboratories (NAL),Bengaluru
Gas Turbine Research Establishment (GTRE),Bengaluru
DRDO Bangalore,Bengaluru
HMT Limited,Bengaluru
Toyota Kirloskar Motor,Bengaluru
Bosch India (Manufacturing),Bengaluru
TVS Motor Company,Bengaluru
Volvo India,Bengaluru
Scania India,Bengaluru
Ashok Leyland (Regional Office),Bengaluru
Mahindra Aerospace,Bengaluru
Tata Advanced Systems,Bengaluru
Larsen & Toubro Construction,Bengaluru
ABB India,Bengaluru
Schneider Electric India,Bengaluru
GE Power India,Bengaluru
Siemens India (Manufacturing Division),Bengaluru
Biocon,Bengaluru
Syngene International,Bengaluru
Strides Pharma Science,Bengaluru
Micro Labs,Bengaluru
Himalaya Wellness Company,Bengaluru
Medreich Limited,Bengaluru
Sami Labs,Bengaluru
Aurigene Discovery Technologies,Bengaluru
Novo Nordisk India,Bengaluru
Pfizer India (Bangalore Office),Bengaluru
ITC Limited,Bengaluru
Hindustan Unilever Limited (HUL),Bengaluru
Nestle India,Bengaluru
Britannia Industries,Bengaluru
Amul (Regional Office),Bengaluru
Reliance Retail,Bengaluru
Reliance Industries (Bangalore Office),Bengaluru
Aditya Birla Group,Bengaluru
Future Group,Bengaluru
Tata Consumer Products,Bengaluru
Big Bazaar,Bengaluru
More Retail,Bengaluru
Spar Hypermarket,Bengaluru
State Bank of India (SBI),Bengaluru
Canara Bank,Bengaluru
Syndicate Bank,Bengaluru
Axis Bank,Bengaluru
ICICI Bank,Bengaluru
HDFC Bank,Bengaluru
Kotak Mahindra Bank,Bengaluru
IDFC First Bank,Bengaluru
IndusInd Bank,Bengaluru
Prestige Group,Bengaluru
Brigade Group,Bengaluru
Sobha Limited,Bengaluru
Puravankara Limited,Bengaluru
Embassy Group,Bengaluru
Salarpuria Sattva,Bengaluru
Godrej Properties (Bangalore Office),Bengaluru
VRL Logistics,Bengaluru
Blue Dart Express,Bengaluru
DTDC Courier,Bengaluru
Gati Limited,Bengaluru
Delhivery,Bengaluru
Indiranagar Police Station,Bengaluru
Whitefield Police Station,Bengaluru
Koramangala Police Station,Bengaluru
HSR Layout Police Station,Bengaluru
BTM Layout Police Station,Bengaluru
Jayanagar Police Station,Bengaluru
Banashankari Police Station,Bengaluru
Basavanagudi Police Station,Bengaluru
Malleshwaram Police Station,Bengaluru
Rajajinagar Police Station,Bengaluru
Yeshwanthpur Police Station,Bengaluru
Hebbal Police Station,Bengaluru
RT Nagar Police Station,Bengaluru
Kalyan Nagar Police Station,Bengaluru
Banaswadi Police Station,Bengaluru
Marathahalli Police Station,Bengaluru
Bellandur Police Station,Bengaluru
Electronic City Police Station,Bengaluru
Bommanahalli Police Station,Bengaluru
Madiwala Police Station,Bengaluru
Wilson Garden Police Station,Bengaluru
Ashok Nagar Police Station,Bengaluru
Cubbon Park Police Station,Bengaluru
Commercial Street Police Station,Bengaluru
Ulsoor Police Station,Bengaluru
Shivajinagar Police Station,Bengaluru
Frazer Town Police Station,Bengaluru
Pulakeshinagar Police Station,Bengaluru
KR Puram Police Station,Bengaluru
Mahadevapura Police Station,Bengaluru
HAL Airport Police Station,Bengaluru
Airport Police Station,Bengaluru
Yelahanka Police Station,Bengaluru
Devanahalli Police Station,Bengaluru
Peenya Police Station,Bengaluru
Nandini Layout Police Station,Bengaluru
Chandra Layout Police Station,Bengaluru
Kamakshipalya Police Station,Bengaluru
Vijayanagar Police Station,Bengaluru
Kengeri Police Station,Bengaluru
Uttarahalli Police Station,Bengaluru
Subramanyapura Police Station,Bengaluru
JP Nagar Police Station,Bengaluru
Puttenahalli Police Station,Bengaluru
Bannerghatta Police Station,Bengaluru
Begur Police Station,Bengaluru
Parappana Agrahara Police Station,Bengaluru
Kempegowda Bus Station (Majestic),Bengaluru
Shantinagar Bus Station,Bengaluru
Mysuru Road Satellite Bus Station,Bengaluru
Yeshwanthpur Bus Station,Bengaluru
Banashankari Bus Station,Bengaluru
Kalasipalya Bus Stand,Bengaluru
KR Market Bus Stand,Bengaluru
KR Puram Bus Station,Bengaluru
Kengeri Bus Stand,Bengaluru
Shivajinagar Bus Station,Bengaluru
Jayanagar Bus Stand,Bengaluru
Indiranagar Bus Depot,Bengaluru
KSR Bengaluru City Railway Station (Majestic),Bengaluru
Bangalore Cantonment Railway Station,Bengaluru
Yeshwanthpur Junction,Bengaluru
Krishnarajapuram Railway Station,Bengaluru
Whitefield Railway Station,Bengaluru
Baiyappanahalli Railway Station,Bengaluru
Yelahanka Junction,Bengaluru
Kengeri Railway Station,Bengaluru
Bidadi Railway Station,Bengaluru
Devanahalli Railway Station,Bengaluru

